models7 actual data first 30 rows/items


========================================================================================================================
CatBoost_test.parquet
========================================================================================================================
 recency_days  tenure_days  ndays  n_events  n_view  n_cart  n_remove_from_cart  n_purchase  avg_price  purch_amt  churn  user_id
     0.600395     0.951967 0.378833  0.337367 0.382870 0.196537            0.000000    0.000000   0.027278   0.000000      0 46383252
     0.325828     0.827985 0.349167  0.339556 0.344120 0.322270            0.233343    0.000000   0.013806   0.000000      0 46577484
     0.020657     0.004505 0.000000  0.147163 0.196880 0.084644            0.000000    0.000000   0.130719   0.000000      0 49163609
     0.958082     0.000000 0.000000  0.000000 0.070130 0.000000            0.000000    0.000000   0.033407   0.000000      1 50149033

========================================================================================================================
RandomForest_test.parquet
========================================================================================================================
 recency_days  tenure_days    ndays  n_events   n_view   n_cart  n_remove_from_cart  n_purchase  avg_price  purch_amt  churn  user_id
     0.777817     0.000000 0.000000  0.000000 0.070130 0.000000            0.000000    0.000000   0.077430   0.000000      1  2038666
     0.114182     0.000000 0.000000  0.000000 0.070130 0.000000            0.000000    0.000000   0.048905   0.000000      1  4230352
     0.525558     0.025882 0.174583  0.220744 0.273990 0.000000            0.083119    0.000000   0.021734   0.000000      1  4661182
     0.303018     0.000000 0.000000  0.000000 0.000000 0.084644            0.000000    0.000000   0.017329   0.000000      1  6217356
     0.796228     0.000000 0.000000  0.073581 0.000000 0.169288            0.000000    0.000000   0.007566   0.000000      1  9794320
     0.337149     0.149944 0.174583  0.517122 0.340690 0.579430            0.469109    0.701988   0.005928   0.578879      0 10280338
     0.683931     0.000000 0.000000  0.000000 0.070130 0.000000            0.000000    0.000000   0.002898   0.000000      1 13383118
     0.959193     0.000000 0.000000  0.000000 0.070130 0.000000            0.000000    0.000000   0.012112   0.000000      1 18595608
     0.231988     0.000044 0.000000  0.073581 0.140260 0.000000            0.000000    0.000000   0.013454   0.000000      1 22050296
     0.301545     0.107464 0.174583  0.325690 0.251413 0.338576            0.339744    0.000000   0.023962   0.000000      0 25300038
     0.061586     0.000000 0.000000  0.000000 0.070130 0.000000            0.000000    0.000000   0.193697   0.000000      1 26472395
     0.481694     0.076647 0.349167  0.300761 0.317238 0.218802            0.083119    0.296056   0.017246   0.370126      1 27872944
     0.346354     0.000155 0.000000  0.220744 0.181283 0.292820            0.000000    0.000000   0.016269   0.000000      1 28129653
     0.631556     0.000006 0.000000  0.097269 0.111153 0.134158            0.000000    0.000000   0.011136   0.000000      1 29678219
     0.526898     0.132937 0.102125  0.043042 0.111153 0.000000            0.000000    0.000000   0.024224   0.000000      1 30911274
     0.489300     0.112508 0.315534  0.132988 0.196880 0.000000            0.000000    0.000000   0.026146   0.000000      1 30967218
     0.164775     0.005230 0.000000  0.335133 0.347438 0.313220            0.192995    0.000000   0.027333   0.000000      1 31328299
     0.634680     0.000000 0.000000  0.000000 0.070130 0.000000            0.000000    0.000000   0.021783   0.000000      1 32810273
     0.546223     0.000000 0.000000  0.000000 0.000000 0.084644            0.000000    0.000000   0.016963   0.000000      1 33324336
     0.787037     0.009033 0.102125  0.116624 0.140260 0.084644            0.083119    0.000000   0.008640   0.000000      1 33535391
     0.052619     0.000145 0.000000  0.097269 0.162837 0.000000            0.000000    0.000000   0.030508   0.000000      1 34306211
     0.110747     0.129498 0.102125  0.159666 0.196880 0.134158            0.000000    0.000000   0.018179   0.000000      1 34344195
     0.663417     0.000000 0.000000  0.000000 0.070130 0.000000            0.000000    0.000000   0.033407   0.000000      1 35376580
     0.173027     0.000000 0.000000  0.043042 0.111153 0.000000            0.000000    0.000000   0.061017   0.000000      1 36654062
     0.443411     0.000152 0.000000  0.097269 0.162837 0.000000            0.000000    0.000000   0.032774   0.000000      1 37807189
     0.066881     0.050974 0.102125  0.097269 0.162837 0.000000            0.000000    0.000000   0.016482   0.000000      1 38069416
     0.510651     0.000017 0.000000  0.043042 0.111153 0.000000            0.000000    0.000000   0.047928   0.000000      0 38192170
     0.456219     0.000036 0.000000  0.043042 0.111153 0.000000            0.000000    0.000000   0.072732   0.000000      1 38560385
     0.320104     0.000023 0.000000  0.073581 0.000000 0.169288            0.000000    0.000000   0.046169   0.000000      1 38721999
     0.366589     0.000303 0.000000  0.170850 0.210390 0.134158            0.000000    0.000000   0.018580   0.000000      1 41245593

========================================================================================================================
RandomForest_train.parquet
========================================================================================================================
 recency_days  tenure_days    ndays  n_events   n_view   n_cart  n_remove_from_cart  n_purchase  avg_price  purch_amt  churn  user_id
     0.744742     0.000000 0.000000  0.000000 0.070130 0.000000            0.000000    0.000000   0.021783   0.000000      1  9582366
     0.539424     0.066815 0.230787  0.335133 0.340690 0.322270            0.214858    0.000000   0.019697   0.000000      0 12961898
     0.208004     0.000036 0.000000  0.238987 0.297907 0.000000            0.000000    0.000000   0.024063   0.000000      1 16460232
     0.326894     0.000007 0.000000  0.043042 0.000000 0.134158            0.000000    0.000000   0.015300   0.000000      1 17130461
     0.324472     0.967386 0.592242  0.602799 0.605432 0.532022            0.558078    0.343591   0.016679   0.388262      1 20554973
     0.688637     0.783979 0.174583  0.073581 0.140260 0.000000            0.000000    0.000000   0.051986   0.000000      1 22050296
     0.745744     0.000000 0.000000  0.000000 0.070130 0.000000            0.000000    0.000000   0.059095   0.000000      1 23137643
     0.928067     0.566453 0.102125  0.097269 0.140260 0.084644            0.000000    0.000000   0.066150   0.000000      1 25635927
     0.634423     0.000000 0.000000  0.000000 0.070130 0.000000            0.000000    0.000000   0.000000   0.000000      0 27505098
     0.804737     0.178419 0.174583  0.073581 0.140260 0.000000            0.000000    0.000000   0.025749   0.000000      1 27700601
     0.208213     0.819717 0.490118  0.276289 0.317238 0.134158            0.131740    0.000000   0.018501   0.000000      0 27872944
     0.022991     0.000000 0.000000  0.000000 0.070130 0.000000            0.000000    0.000000   0.150131   0.000000      1 29942948
     0.337948     0.906570 0.276708  0.283875 0.340690 0.000000            0.000000    0.000000   0.026455   0.000000      1 32810273
     0.667218     0.775613 0.315534  0.159666 0.222307 0.000000            0.000000    0.000000   0.292124   0.000000      0 33753375
     0.072987     0.742499 0.230787  0.220744 0.196880 0.237626            0.083119    0.181526   0.034125   0.307374      1 35376580
     0.336934     0.000000 0.000000  0.000000 0.070130 0.000000            0.000000    0.000000   0.039722   0.000000      1 36273411
     0.651062     0.727208 0.102125  0.097269 0.162837 0.000000            0.000000    0.000000   0.106474   0.000000      1 38295379
     0.591306     0.285313 0.174583  0.132988 0.196880 0.000000            0.000000    0.000000   0.215643   0.000000      1 39120688
     0.627710     0.173895 0.102125  0.073581 0.140260 0.000000            0.000000    0.000000   0.015315   0.000000      0 40056480
     0.533153     0.837235 0.378833  0.345864 0.359717 0.322270            0.192995    0.000000   0.026003   0.000000      1 40170958
     0.219952     0.515321 0.102125  0.263786 0.111153 0.281181            0.307575    0.000000   0.011065   0.000000      0 41696100
     0.346431     0.889792 0.174583  0.465176 0.251413 0.543945            0.249356    0.668042   0.015277   0.674686      1 43713532
     0.576495     0.000337 0.000000  0.190205 0.210390 0.196537            0.000000    0.000000   0.018266   0.000000      1 44682329
     0.652054     0.567447 0.378833  0.303838 0.333460 0.218802            0.166237    0.000000   0.066044   0.000000      1 44764653
     0.761129     0.000089 0.000000  0.190205 0.232967 0.134158            0.000000    0.000000   0.017578   0.000000      1 45796898
     0.676795     0.003491 0.102125  0.249611 0.242610 0.218802            0.083119    0.265931   0.036348   0.487991      1 46032705
     0.600395     0.951967 0.378833  0.337367 0.382870 0.196537            0.000000    0.000000   0.027278   0.000000      0 46383252
     0.325828     0.827985 0.349167  0.339556 0.344120 0.322270            0.233343    0.000000   0.013806   0.000000      0 46577484
     0.020657     0.004505 0.000000  0.147163 0.196880 0.084644            0.000000    0.000000   0.130719   0.000000      0 49163609
     0.958082     0.000000 0.000000  0.000000 0.070130 0.000000            0.000000    0.000000   0.033407   0.000000      1 50149033

========================================================================================================================
Transformer_test_seq.npz
========================================================================================================================
keys: ['X', 'churn', 'user_id']
X shape: (109736, 4, 3) dtype: float32
 user_id  churn
 2038666      1
 4230352      1
 4661182      1
 6217356      1
 9794320      1
10280338      0
13383118      1
18595608      1
22050296      1
25300038      0
26472395      1
27872944      1
28129653      1
29678219      1
30911274      1
30967218      1
31328299      1
32810273      1
33324336      1
33535391      1
34306211      1
34344195      1
35376580      1
36654062      1
37807189      1
38069416      1
38192170      0
38560385      1
38721999      1
41245593      1
X first sample:
[[0. 0. 0.]
 [0. 0. 0.]
 [1. 0. 0.]
 [0. 0. 0.]]

========================================================================================================================
Transformer_train_seq.npz
========================================================================================================================
keys: ['X', 'churn', 'user_id']
X shape: (109378, 17, 3) dtype: float32
 user_id  churn
 9582366      1
12961898      0
16460232      1
17130461      1
20554973      1
22050296      1
23137643      1
25635927      1
27505098      0
27700601      1
27872944      0
29942948      1
32810273      1
33753375      0
35376580      1
36273411      1
38295379      1
39120688      1
40056480      0
40170958      1
41696100      0
43713532      1
44682329      1
44764653      1
45796898      1
46032705      1
46383252      0
46577484      0
49163609      0
50149033      1
X first sample:
[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [1. 0. 0.]
 [0. 0. 0.]]

========================================================================================================================
XGBoost_test.parquet
========================================================================================================================
 recency_days  tenure_days  ndays  n_events  n_view  n_cart  n_remove_from_cart  n_purchase  avg_price  purch_amt  churn  user_id
     5.444711     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0  25.379999   0.000000      1  2038666
     0.799306     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0  16.030001   0.000000      1  4230352
     3.678912     2.998310    3.0      15.0    14.0     0.0                 1.0         0.0   7.124000   0.000000      1  4661182
     2.121146     0.000000    1.0       1.0     0.0     1.0                 0.0         0.0   5.680000   0.000000      1  6217356
     5.573588     0.000000    1.0       3.0     0.0     3.0                 0.0         0.0   2.480000   0.000000      1  9794320
     2.360058    17.370278    3.0     260.0    28.0   114.0                49.0        69.0   1.942961 104.900002      0 10280338
     4.787512     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0   0.950000   0.000000      1 13383118
     6.714329     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0   3.970000   0.000000      1 18595608
     1.623935     0.005127    1.0       3.0     3.0     0.0                 0.0         0.0   4.410000   0.000000      1 22050296
     2.110833    12.449167    3.0      42.0    11.0    15.0                16.0         0.0   7.854286   0.000000      0 25300038
     0.431134     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0  63.490002   0.000000      1 26472395
     3.371863     8.879201    7.0      33.0    22.0     5.0                 1.0         5.0   5.653030  18.709999      1 27872944
     2.424491     0.017975    1.0      15.0     5.0    10.0                 0.0         0.0   5.332667   0.000000      1 28129653
     4.420891     0.000683    1.0       4.0     2.0     2.0                 0.0         0.0   3.650000   0.000000      1 29678219
     3.688287    15.400093    2.0       2.0     2.0     0.0                 0.0         0.0   7.940000   0.000000      1 30911274
     3.425104    13.033472    6.0       6.0     6.0     0.0                 0.0         0.0   8.570000   0.000000      1 30967218
     1.153449     0.605833    1.0      46.0    30.0    12.0                 4.0         0.0   8.959130   0.000000      1 31328299
     4.442755     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0   7.140000   0.000000      1 32810273
     3.823565     0.000000    1.0       1.0     0.0     1.0                 0.0         0.0   5.560000   0.000000      1 33324336
     5.509248     1.046447    2.0       5.0     3.0     1.0                 1.0         0.0   2.832000   0.000000      1 33535391
     0.368368     0.016794    1.0       4.0     4.0     0.0                 0.0         0.0  10.000000   0.000000      1 34306211
     0.775255    15.001713    2.0       8.0     6.0     2.0                 0.0         0.0   5.958750   0.000000      1 34344195
     4.643912     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0  10.950000   0.000000      1 35376580
     1.211215     0.000000    1.0       2.0     2.0     0.0                 0.0         0.0  20.000000   0.000000      1 36654062
     3.103889     0.017581    1.0       4.0     4.0     0.0                 0.0         0.0  10.742500   0.000000      1 37807189
     0.468194     5.905093    2.0       4.0     4.0     0.0                 0.0         0.0   5.402500   0.000000      1 38069416
     3.574560     0.002014    1.0       2.0     2.0     0.0                 0.0         0.0  15.710000   0.000000      0 38192170
     3.193542     0.004167    1.0       2.0     2.0     0.0                 0.0         0.0  23.840000   0.000000      1 38560385
     2.240741     0.002627    1.0       3.0     0.0     3.0                 0.0         0.0  15.133333   0.000000      1 38721999
     2.566134     0.035139    1.0       9.0     7.0     2.0                 0.0         0.0   6.090000   0.000000      1 41245593

========================================================================================================================
XGBoost_train.parquet
========================================================================================================================
 recency_days  tenure_days  ndays  n_events  n_view  n_cart  n_remove_from_cart  n_purchase  avg_price  purch_amt  churn  user_id
     5.213183     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0   7.140000   0.000000      1  9582366
     3.775972     7.740116    4.0      46.0    28.0    13.0                 5.0         0.0   6.456304   0.000000      0 12961898
     1.456053     0.004178    1.0      18.0    18.0     0.0                 0.0         0.0   7.887222   0.000000      1 16460232
     2.288275     0.000810    1.0       2.0     0.0     2.0                 0.0         0.0   5.015000   0.000000      1 17130461
     2.271319   112.066597   20.0     584.0   396.0    77.0               104.0         7.0   5.467089  21.809999      1 20554973
     4.820451    90.819861    3.0       3.0     3.0     0.0                 0.0         0.0  17.040001   0.000000      1 22050296
     5.220197     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0  19.370001   0.000000      1 23137643
     6.496447    65.620590    2.0       4.0     3.0     1.0                 0.0         0.0  21.682499   0.000000      1 25635927
     4.440961     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0   0.000000   0.000000      0 27505098
     5.633148    20.668877    3.0       3.0     3.0     0.0                 0.0         0.0   8.440001   0.000000      1 27700601
     1.457512    94.959931   13.0      26.0    22.0     2.0                 2.0         0.0   6.064231   0.000000      0 27872944
     0.160972     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0  49.209999   0.000000      1 29942948
     2.365648   105.021377    5.0      28.0    28.0     0.0                 0.0         0.0   8.671429   0.000000      1 32810273
     4.670521    89.850764    6.0       8.0     8.0     0.0                 0.0         0.0  95.752502   0.000000      0 33753375
     0.510938    86.014618    4.0      15.0     6.0     6.0                 1.0         2.0  11.185333  10.890000      1 35376580
     2.358553     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0  13.020000   0.000000      1 36273411
     4.557431    84.243299    2.0       4.0     4.0     0.0                 0.0         0.0  34.900002   0.000000      1 38295379
     4.139144    33.052060    3.0       6.0     6.0     0.0                 0.0         0.0  70.683334   0.000000      1 39120688
     4.393970    20.144769    2.0       3.0     3.0     0.0                 0.0         0.0   5.020000   0.000000      0 40056480
     3.732072    96.989340    8.0      51.0    34.0    13.0                 4.0         0.0   8.523137   0.000000      1 40170958
     1.539688    59.697222    2.0      23.0     2.0     9.0                12.0         0.0   3.626956   0.000000      0 41696100
     2.425035   103.077801    3.0     159.0    11.0    85.0                 7.0        56.0   5.007547 228.100006      1 43713532
     4.035463     0.038993    1.0      11.0     7.0     4.0                 0.0         0.0   5.987273   0.000000      1 44682329
     4.564375    65.735810    8.0      34.0    26.0     5.0                 3.0         0.0  21.647942   0.000000      1 44764653
     5.327894     0.010278    1.0      11.0     9.0     2.0                 0.0         0.0   5.761818   0.000000      1 45796898
     4.737558     0.404410    2.0      20.0    10.0     5.0                 1.0         4.0  11.914000  49.930000      1 46032705
     4.202766   110.280405    8.0      47.0    43.0     4.0                 0.0         0.0   8.941064   0.000000      0 46383252
     2.280810    95.917708    7.0      48.0    29.0    13.0                 6.0         0.0   4.525416   0.000000      0 46577484
     0.144630     0.521887    1.0       7.0     6.0     1.0                 0.0         0.0  42.847141   0.000000      0 49163609
     6.706551     0.000000    1.0       1.0     1.0     0.0                 0.0         0.0  10.950000   0.000000      1 50149033
